#COMMA SEPARATED LATITUDE, LONGITUDE, AND VALUES AT DEPTHS (M):0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,125,150,175,200,225,250,275,300,325,350,375,400,425,450,475,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500
17.5,-87.5,28.619,28.627,28.575,28.557,28.542,28.493,28.446,28.359,28.282,28.053,27.855,27.718,27.577,27.355,26.967,26.672,26.467,26.168,25.733,25.386,25.107,23.272,21.092,19.428,18.188,16.932,15.657,14.698,13.697,12.93,12.13,11.268,10.603,10.22,9.816,9.491,9.405,8.561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,-86.5,27.879,27.909,27.866,27.854,27.844,27.853,27.861,27.867,27.863,27.834,27.895,27.768,27.612,26.907,26.626,26.732,26.499,26.212,25.99,25.73,25.395,23.756,21.778,19.856,18.361,17.151,16.038,15.091,14.212,13.286,12.45,11.578,10.985,10.453,9.948,9.49,9.36,8.542,7.741,7.193,6.651,6.191,5.806,5.493,5.264,5.068,4.918,4.819,4.73,4.662,4.527,4.482,4.441,4.414,4.386,4.37,4.352,4.332,4.312,4.301,4.288,4.275,4.264,4.255,4.245,4.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,-85.5,28.332,28.331,27.943,27.939,27.937,27.936,27.937,27.938,27.87,27.83,27.783,27.524,27.386,27.317,27.164,27.008,26.846,26.644,26.4,26.179,25.996,24.456,22.582,20.956,19.544,18.153,17.142,16.128,15.306,14.502,13.665,12.957,12.204,11.201,10.645,10.075,9.608,8.804,8.021,7.37,6.836,6.402,5.938,5.591,5.301,5.07,4.907,4.789,4.699,4.629,4.557,4.508,4.461,4.425,4.394,4.37,4.347,4.34,4.321,4.307,4.294,4.282,4.273,4.264,4.255,4.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,-84.5,27.563,27.561,27.561,27.557,27.553,27.533,27.506,27.454,27.404,27.326,27.279,27.246,27.217,27.182,27.137,27.07,26.995,26.917,26.837,26.709,26.53,25.301,23.888,21.994,20.406,19.025,17.94,16.969,16.134,15.34,14.248,13.453,12.662,11.881,11.168,10.515,10.308,9.421,8.604,7.959,7.362,6.904,6.588,6.259,5.914,5.589,5.293,5.075,4.918,4.798,4.617,4.553,4.509,4.466,4.438,4.41,4.382,4.349,4.333,4.319,4.309,4.298,4.289,4.276,4.259,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,-83.5,28.327,28.315,28.317,28.301,28.296,28.262,28.228,28.223,28.192,28.118,27.971,27.866,27.768,27.649,27.488,27.324,27.192,27.01,26.802,26.601,26.434,24.984,23.116,21.469,19.769,18.598,17.375,16.328,15.444,14.721,13.854,13.018,12.14,11.365,10.709,10.156,9.795,8.942,8.147,7.476,6.899,6.429,5.963,5.576,5.293,5.083,4.933,4.81,4.711,4.635,4.52,4.472,4.442,4.416,4.392,4.368,4.351,4.327,4.314,4.301,4.289,4.275,4.263,4.254,4.242,4.241,4.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,-82.5,28.394,28.36,28.293,28.247,28.192,28.156,28.114,28.051,27.992,27.913,27.835,27.723,27.634,27.545,27.255,27.254,27.114,26.868,26.674,26.51,26.295,24.801,23.096,21.313,19.623,18.364,17.827,16.893,15.6,14.622,13.753,12.939,12.241,11.639,10.947,10.369,9.886,8.91,8.093,7.469,6.871,6.379,5.883,5.56,5.279,5.083,4.909,4.781,4.704,4.629,4.533,4.484,4.443,4.412,4.387,4.366,4.347,4.322,4.307,4.295,4.283,4.272,4.26,4.267,4.257,4.248,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,-81.5,28.236,28.253,28.248,28.21,28.199,28.178,28.162,28.129,28.118,28.089,28.018,27.954,27.901,27.832,27.726,27.585,27.45,27.277,27.081,26.956,26.806,25.701,24.184,22.455,20.178,18.592,17.034,16.218,15.404,14.5,13.785,12.993,12.324,11.73,11.101,10.624,10.108,9.39,8.58,7.844,7.227,6.671,6.4,6.012,5.604,5.279,5.038,4.871,4.767,4.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,-80.5,28.282,28.299,28.305,28.297,28.284,28.256,28.235,28.216,28.194,28.188,28.141,28.082,27.988,27.858,27.72,27.635,27.559,27.416,27.27,27.168,27.015,26.403,25.482,23.597,22.206,21.086,19.762,18.907,18.39,16.837,15.821,14.815,13.891,13.166,12.523,11.935,11.441,10.561,9.44,8.483,7.714,6.918,6.229,5.735,5.375,5.18,4.996,4.851,4.758,4.66,4.61,4.558,4.513,4.479,4.445,4.421,4.395,4.375,4.358,4.335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,-79.5,29.246,29.152,28.692,28.679,28.674,28.663,28.656,28.638,28.609,28.55,28.515,28.457,28.389,28.328,28.219,28.132,28.007,27.841,27.671,27.478,27.219,26.29,25.084,23.641,22.032,20.745,19.602,18.616,17.885,17.276,16.695,16.012,15.276,14.511,13.745,13.061,12.373,11.073,9.913,8.899,8.019,7.281,6.712,6.27,5.919,5.576,5.322,5.083,4.859,4.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,-78.5,29.339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
